account_id,created_at,account_type,signup_country_code,email_fingerprint,email_domain,phone_fingerprint,payment_fingerprint,device_fingerprint,shipping_address_fingerprint,support_language,reseller_id,acquisition_channel,status,synthetic_segment
ACCT-000111,2025-08-21 16:38:21,business,C07,eml_beded0acfa14,greenpost.test,phn_beded0acfa14,pay_beded0acfa14,dev_beded0acfa14,addr_beded0acfa14,Spanish,,support_assisted,active,baseline
ACCT-000166,2025-04-28 03:09:43,individual,C05,eml_961ccc64ec03,ardentmail.test,phn_961ccc64ec03,pay_961ccc64ec03,dev_961ccc64ec03,addr_961ccc64ec03,French,,support_assisted,limited,baseline
ACCT-000114,2026-01-22 03:40:03,business,C04,eml_20b631596f98,northmail.test,phn_20b631596f98,pay_20b631596f98,dev_20b631596f98,addr_20b631596f98,Spanish,,marketplace,active,baseline
ACCT-000048,2025-03-25 02:55:52,business,C02,eml_13c36fff183e,ardentmail.test,phn_13c36fff183e,pay_e4dcd8395e79,dev_13c36fff183e,addr_13c36fff183e,Spanish,RSL-023,partner_portal,active,chargeback_cluster
ACCT-000014,2026-01-03 16:51:16,business,C06,eml_81b3f18f0c0b,vespera-mail.test,phn_81b3f18f0c0b,pay_81b3f18f0c0b,dev_e545545833e3,addr_81b3f18f0c0b,English,RSL-004,support_assisted,active,shared_device_beta
ACCT-000009,2025-05-09 14:11:22,individual,C04,eml_0f7c343f4114,ardentmail.test,phn_0f7c343f4114,pay_0f7c343f4114,dev_e545545833e3,addr_0f7c343f4114,English,,marketplace,active,shared_device_beta
ACCT-000216,2025-09-26 14:10:25,reseller,C08,eml_637168834797,ardentmail.test,phn_637168834797,pay_637168834797,dev_637168834797,addr_637168834797,Spanish,RSL-012,organic_web,active,baseline
ACCT-000358,2025-02-17 07:13:16,reseller,C07,eml_a17aa3d28a22,greenpost.test,phn_a17aa3d28a22,pay_a17aa3d28a22,dev_a17aa3d28a22,addr_a17aa3d28a22,Spanish,,partner_portal,active,baseline
ACCT-000122,2025-12-27 22:34:26,reseller,C05,eml_50bcb03b7f87,examplemail.test,phn_50bcb03b7f87,pay_50bcb03b7f87,dev_50bcb03b7f87,addr_50bcb03b7f87,English,RSL-014,support_assisted,closed,baseline
ACCT-000094,2025-07-06 04:49:40,business,C02,eml_0a1f038ee700,ardentmail.test,phn_0a1f038ee700,pay_0a1f038ee700,dev_0a1f038ee700,addr_0a1f038ee700,English,RSL-001,partner_portal,active,baseline
ACCT-000154,2025-10-09 09:25:23,individual,C02,eml_44a41e68c362,examplemail.test,phn_44a41e68c362,pay_44a41e68c362,dev_44a41e68c362,addr_44a41e68c362,English,,paid_search,active,baseline
ACCT-000147,2025-03-08 07:42:50,business,C07,eml_f53d8ae36b73,examplemail.test,phn_f53d8ae36b73,pay_f53d8ae36b73,dev_f53d8ae36b73,addr_f53d8ae36b73,French,RSL-020,partner_portal,active,baseline
ACCT-000098,2025-08-21 05:29:03,business,C08,eml_e69effde1e33,vespera-mail.test,phn_e69effde1e33,pay_e69effde1e33,dev_e69effde1e33,addr_e69effde1e33,Spanish,,paid_search,active,baseline
