transfer_id,asset_id,from_account_id,to_account_id,transfer_ts,transfer_reason,initiated_by,transfer_country_code
XFER-00000001,ASSET-0000006,ACCT-000114,ACCT-000236,2026-03-31 11:06:50,resale,account_holder,C03
XFER-00000002,ASSET-0000030,ACCT-000066,ACCT-000095,2026-04-13 10:09:55,resale,system,C08
XFER-00000003,ASSET-0000031,ACCT-000066,ACCT-000197,2026-05-15 18:00:00,marketplace_transfer,reseller_portal,C03
XFER-00000004,ASSET-0000115,ACCT-000039,ACCT-000171,2026-03-07 11:50:56,marketplace_transfer,account_holder,C07
XFER-00000005,ASSET-0000116,ACCT-000039,ACCT-000161,2026-03-06 13:29:33,resale,reseller_portal,C10
XFER-00000006,ASSET-0000117,ACCT-000039,ACCT-000136,2026-03-10 08:29:33,support_replacement,account_holder,C10
XFER-00000007,ASSET-0000127,ACCT-000042,ACCT-000144,2025-12-01 22:09:11,resale,system,C08
XFER-00000008,ASSET-0000128,ACCT-000042,ACCT-000029,2025-12-02 20:09:11,marketplace_transfer,account_holder,C10
XFER-00000009,ASSET-0000211,ACCT-000074,ACCT-000311,2026-05-15 18:00:00,unknown,reseller_portal,C07
XFER-00000010,ASSET-0000260,ACCT-000188,ACCT-000108,2025-08-16 12:22:28,unknown,system,C07
XFER-00000011,ASSET-0000279,ACCT-000032,ACCT-000117,2025-06-30 21:51:20,resale,account_holder,C05
XFER-00000012,ASSET-0000283,ACCT-000202,ACCT-000252,2025-08-13 23:49:11,marketplace_transfer,support_agent,C04
XFER-00000013,ASSET-0000319,ACCT-000038,ACCT-000157,2026-03-31 00:45:47,business_reassignment,account_holder,C10
XFER-00000014,ASSET-0000320,ACCT-000038,ACCT-000263,2026-04-24 21:02:23,marketplace_transfer,system,C10
XFER-00000015,ASSET-0000324,ACCT-000056,ACCT-000353,2026-05-15 18:00:00,resale,reseller_portal,C01
XFER-00000016,ASSET-0000328,ACCT-000041,ACCT-000112,2025-09-12 13:45:28,support_replacement,account_holder,C08
XFER-00000017,ASSET-0000329,ACCT-000041,ACCT-000336,2025-09-14 10:45:28,support_replacement,account_holder,C07
XFER-00000018,ASSET-0000330,ACCT-000041,ACCT-000203,2025-09-15 19:20:40,resale,support_agent,C09
XFER-00000019,ASSET-0000331,ACCT-000041,ACCT-000180,2025-11-30 21:37:00,support_replacement,reseller_portal,C10
XFER-00000020,ASSET-0000333,ACCT-000176,ACCT-000321,2026-02-27 11:22:21,support_replacement,account_holder,C04
XFER-00000021,ASSET-0000347,ACCT-000031,ACCT-000243,2026-04-01 18:56:03,resale,account_holder,C05
XFER-00000022,ASSET-0000352,ACCT-000043,ACCT-000126,2025-07-25 07:54:33,resale,account_holder,C08
XFER-00000023,ASSET-0000353,ACCT-000043,ACCT-000341,2026-04-08 19:35:15,resale,account_holder,C08
