ticket_id,account_id,asset_id,opened_at,support_language,reason_code,country_code,message_fingerprint
TCK-00000001,ACCT-000014,,2026-02-08 12:38:35,English,activation_help,C06,msg_629fb4d06bc6
TCK-00000002,ACCT-000014,,2026-04-10 19:36:19,English,activation_help,C06,msg_550986fdd80d
TCK-00000003,ACCT-000014,,2026-01-22 23:40:42,English,transfer_request,C06,msg_483d12223946
TCK-00000004,ACCT-000009,,2025-10-08 01:29:44,English,billing_dispute,C04,msg_fa335e5cd387
TCK-00000005,ACCT-000009,ASSET-0000013,2025-11-10 19:59:18,English,activation_help,C04,msg_3e32623c8d75
TCK-00000006,ACCT-000087,ASSET-0000022,2025-08-16 11:28:06,Portuguese,billing_dispute,C01,msg_7f3d8f4f77bd
TCK-00000007,ACCT-000073,,2026-01-25 05:56:04,Arabic,activation_help,C03,msg_9c81be3df149
TCK-00000008,ACCT-000073,ASSET-0000028,2026-03-26 21:06:24,Arabic,policy_question,C03,msg_9c81be3df149
TCK-00000009,ACCT-000073,ASSET-0000029,2026-04-26 03:59:53,Arabic,activation_help,C03,msg_9c81be3df149
TCK-00000010,ACCT-000073,,2026-01-18 18:59:26,Arabic,transfer_request,C03,msg_9c81be3df149
TCK-00000011,ACCT-000073,,2026-03-27 04:58:41,Arabic,policy_question,C03,msg_9c81be3df149
TCK-00000012,ACCT-000157,ASSET-0000033,2025-07-26 16:37:51,English,activation_help,C08,msg_e412e35da441
TCK-00000013,ACCT-000059,ASSET-0000037,2025-12-25 19:21:27,Spanish,device_issue,C05,msg_a1bea00955c4
TCK-00000014,ACCT-000250,,2026-04-13 00:28:26,Mandarin,billing_dispute,C05,msg_aa1bd9f7776f
TCK-00000015,ACCT-000316,,2026-04-08 17:51:06,Mandarin,activation_help,C03,msg_66e520b35e34
TCK-00000016,ACCT-000230,,2025-08-25 03:59:26,English,activation_help,C06,msg_b8f51396dcca
TCK-00000017,ACCT-000230,ASSET-0000045,2025-10-30 15:12:15,English,activation_help,C06,msg_326ca810976d
TCK-00000018,ACCT-000226,ASSET-0000047,2026-05-14 08:56:43,English,policy_question,C05,msg_d846f670679b
TCK-00000019,ACCT-000226,,2026-04-13 06:06:21,English,policy_question,C05,msg_505882ced436
TCK-00000020,ACCT-000069,,2025-08-22 04:43:05,Arabic,activation_help,C03,msg_9c81be3df149
TCK-00000021,ACCT-000069,ASSET-0000059,2025-10-11 14:55:11,Arabic,policy_question,C03,msg_9c81be3df149
TCK-00000022,ACCT-000069,ASSET-0000059,2026-01-14 14:15:12,Arabic,activation_help,C03,msg_9c81be3df149
TCK-00000023,ACCT-000069,,2025-07-30 18:22:47,Arabic,policy_question,C03,msg_9c81be3df149
TCK-00000024,ACCT-000308,ASSET-0000060,2026-05-12 16:22:31,English,transfer_request,C01,msg_4405e542429b
TCK-00000025,ACCT-000044,ASSET-0000082,2026-02-22 04:44:37,French,activation_help,C03,msg_38c14fa27b05
TCK-00000026,ACCT-000044,ASSET-0000081,2025-09-18 21:18:40,French,transfer_request,C03,msg_9681aab5f28d
