asset_id,serial_number,model,manufactured_at,first_order_id,current_account_id,current_status,synthetic_scenario
ASSET-0000001,AST-2026-00000001,Beacon-Mini,2025-01-04,ORD-0000001,ACCT-000111,active,baseline
ASSET-0000002,AST-2026-00000002,Beacon-Mini,2025-03-29,ORD-0000002,ACCT-000111,active,baseline
ASSET-0000003,AST-2026-00000003,Atlas-T1,2025-03-25,ORD-0000003,ACCT-000166,shipped,baseline
ASSET-0000004,AST-2026-00000004,Beacon-Mini,2025-11-29,ORD-0000004,ACCT-000114,active,baseline
ASSET-0000005,AST-2026-00000005,Atlas-T2,2025-06-20,ORD-0000005,ACCT-000114,active,baseline
ASSET-0000006,AST-2026-00000006,Beacon-Mini,2026-01-19,ORD-0000006,ACCT-000236,transferred,baseline
ASSET-0000007,AST-2026-00000007,Courier-X,2026-01-05,ORD-0000007,ACCT-000114,active,baseline
ASSET-0000008,AST-2026-00000008,Atlas-T1,2025-03-18,ORD-0000008,ACCT-000048,active,chargeback_cluster
ASSET-0000009,AST-2026-00000009,Beacon-Mini,2025-08-02,ORD-0000009,ACCT-000048,active,chargeback_cluster
ASSET-0000010,AST-2026-00000010,Beacon-Mini,2025-05-17,ORD-0000010,ACCT-000014,active,shared_device_beta
ASSET-0000011,AST-2026-00000011,Atlas-T2,2025-04-23,ORD-0000011,ACCT-000014,active,shared_device_beta
ASSET-0000012,AST-2026-00000012,Beacon-Pro,2024-09-19,ORD-0000012,ACCT-000009,shipped,shared_device_beta
ASSET-0000013,AST-2026-00000013,Atlas-T2,2025-01-02,ORD-0000013,ACCT-000009,active,shared_device_beta
ASSET-0000014,AST-2026-00000014,Courier-X,2025-05-09,ORD-0000014,ACCT-000358,active,baseline
ASSET-0000015,AST-2026-00000015,Beacon-Pro,2025-08-05,ORD-0000015,ACCT-000122,active,baseline
ASSET-0000016,AST-2026-00000016,Courier-X,2025-02-05,ORD-0000015,ACCT-000122,active,baseline
ASSET-0000017,AST-2026-00000017,Beacon-Mini,2025-10-19,ORD-0000016,ACCT-000094,active,baseline
ASSET-0000018,AST-2026-00000018,Beacon-Pro,2025-11-13,ORD-0000017,ACCT-000154,active,baseline
ASSET-0000019,AST-2026-00000019,Atlas-T1,2024-12-18,ORD-0000018,ACCT-000147,active,baseline
ASSET-0000020,AST-2026-00000020,Beacon-Mini,2025-06-05,ORD-0000019,ACCT-000147,active,baseline
ASSET-0000021,AST-2026-00000021,Beacon-Mini,2025-04-10,ORD-0000019,ACCT-000147,active,baseline
ASSET-0000022,AST-2026-00000022,Atlas-T1,2024-09-23,ORD-0000020,ACCT-000087,active,baseline
ASSET-0000023,AST-2026-00000023,Beacon-Pro,2025-03-15,ORD-0000021,ACCT-000087,active,baseline
ASSET-0000024,AST-2026-00000024,Beacon-Pro,2025-09-04,ORD-0000022,ACCT-000010,active,shared_device_beta
ASSET-0000025,AST-2026-00000025,Beacon-Mini,2024-10-30,ORD-0000022,ACCT-000010,active,shared_device_beta
ASSET-0000026,AST-2026-00000026,Beacon-Mini,2024-11-25,ORD-0000022,ACCT-000010,active,shared_device_beta
ASSET-0000027,AST-2026-00000027,Beacon-Pro,2025-04-05,ORD-0000022,ACCT-000010,active,shared_device_beta
ASSET-0000028,AST-2026-00000028,Atlas-T2,2025-06-26,ORD-0000023,ACCT-000073,shipped,support_script_cluster
ASSET-0000029,AST-2026-00000029,Beacon-Mini,2025-10-04,ORD-0000024,ACCT-000073,active,support_script_cluster
ASSET-0000030,AST-2026-00000030,Courier-X,2025-07-30,ORD-0000025,ACCT-000095,transferred,watchlisted_reseller_cluster
ASSET-0000031,AST-2026-00000031,Beacon-Pro,2026-02-09,ORD-0000026,ACCT-000197,transferred,watchlisted_reseller_cluster
ASSET-0000032,AST-2026-00000032,Beacon-Mini,2026-02-18,ORD-0000027,ACCT-000066,active,watchlisted_reseller_cluster
ASSET-0000033,AST-2026-00000033,Beacon-Pro,2024-12-29,ORD-0000028,ACCT-000157,active,baseline
ASSET-0000034,AST-2026-00000034,Atlas-T2,2025-02-12,ORD-0000029,ACCT-000157,active,baseline
ASSET-0000035,AST-2026-00000035,Atlas-T1,2025-07-23,ORD-0000030,ACCT-000157,active,baseline
ASSET-0000036,AST-2026-00000036,Atlas-T1,2025-02-03,ORD-0000030,ACCT-000157,active,baseline
ASSET-0000037,AST-2026-00000037,Courier-X,2025-11-01,ORD-0000031,ACCT-000201,active,abuse_report_cluster
ASSET-0000038,AST-2026-00000038,Atlas-T1,2025-06-01,ORD-0000032,ACCT-000250,active,baseline
ASSET-0000039,AST-2026-00000039,Beacon-Mini,2025-03-01,ORD-0000033,ACCT-000250,active,baseline
ASSET-0000040,AST-2026-00000040,Beacon-Mini,2024-08-18,ORD-0000033,ACCT-000250,active,baseline
ASSET-0000041,AST-2026-00000041,Atlas-T2,2025-07-23,ORD-0000034,ACCT-000142,shipped,baseline
ASSET-0000042,AST-2026-00000042,Beacon-Pro,2025-08-28,ORD-0000034,ACCT-000142,active,baseline
ASSET-0000043,AST-2026-00000043,Beacon-Mini,2024-12-20,ORD-0000035,ACCT-000230,active,baseline
ASSET-0000044,AST-2026-00000044,Atlas-T1,2024-11-19,ORD-0000035,ACCT-000230,active,baseline
ASSET-0000045,AST-2026-00000045,Atlas-T2,2024-08-03,ORD-0000036,ACCT-000230,active,baseline
ASSET-0000046,AST-2026-00000046,Atlas-T1,2025-09-02,ORD-0000037,ACCT-000226,active,baseline
ASSET-0000047,AST-2026-00000047,Courier-X,2025-06-09,ORD-0000037,ACCT-000226,active,baseline
ASSET-0000048,AST-2026-00000048,Courier-X,2025-04-22,ORD-0000038,ACCT-000226,active,baseline
ASSET-0000049,AST-2026-00000049,Beacon-Pro,2025-06-04,ORD-0000039,ACCT-000320,active,baseline
ASSET-0000050,AST-2026-00000050,Atlas-T2,2025-05-02,ORD-0000040,ACCT-000320,active,baseline
ASSET-0000051,AST-2026-00000051,Beacon-Pro,2025-12-12,ORD-0000041,ACCT-000320,active,baseline
ASSET-0000052,AST-2026-00000052,Courier-X,2025-04-10,ORD-0000041,ACCT-000320,active,baseline
ASSET-0000053,AST-2026-00000053,Courier-X,2025-03-06,ORD-0000042,ACCT-000199,active,baseline
ASSET-0000054,AST-2026-00000054,Beacon-Pro,2025-11-18,ORD-0000043,ACCT-000199,active,baseline
ASSET-0000055,AST-2026-00000055,Beacon-Mini,2025-03-27,ORD-0000044,ACCT-000199,shipped,baseline
ASSET-0000056,AST-2026-00000056,Atlas-T2,2025-04-29,ORD-0000044,ACCT-000199,active,baseline
ASSET-0000057,AST-2026-00000057,Courier-X,2025-07-25,ORD-0000044,ACCT-000199,active,baseline
ASSET-0000058,AST-2026-00000058,Beacon-Mini,2025-03-22,ORD-0000045,ACCT-000069,active,support_script_cluster
ASSET-0000059,AST-2026-00000059,Courier-X,2025-01-17,ORD-0000046,ACCT-000069,active,support_script_cluster
ASSET-0000060,AST-2026-00000060,Atlas-T2,2025-10-13,ORD-0000047,ACCT-000308,active,baseline
ASSET-0000061,AST-2026-00000061,Atlas-T1,2025-04-06,ORD-0000048,ACCT-000085,active,baseline
ASSET-0000062,AST-2026-00000062,Beacon-Mini,2025-08-14,ORD-0000048,ACCT-000085,active,baseline
ASSET-0000063,AST-2026-00000063,Courier-X,2024-06-23,ORD-0000049,ACCT-000076,active,baseline
ASSET-0000064,AST-2026-00000064,Atlas-T2,2024-07-28,ORD-0000049,ACCT-000076,active,baseline
ASSET-0000065,AST-2026-00000065,Beacon-Mini,2024-05-08,ORD-0000049,ACCT-000076,active,baseline
ASSET-0000066,AST-2026-00000066,Courier-X,2024-12-14,ORD-0000050,ACCT-000200,active,baseline
ASSET-0000067,AST-2026-00000067,Atlas-T2,2025-09-17,ORD-0000051,ACCT-000246,shipped,baseline
ASSET-0000068,AST-2026-00000068,Courier-X,2025-11-22,ORD-0000051,ACCT-000246,active,baseline
ASSET-0000069,AST-2026-00000069,Atlas-T1,2025-06-16,ORD-0000052,ACCT-000310,active,baseline
ASSET-0000070,AST-2026-00000070,Beacon-Pro,2025-03-23,ORD-0000053,ACCT-000310,active,baseline
ASSET-0000071,AST-2026-00000071,Beacon-Mini,2025-01-21,ORD-0000054,ACCT-000227,active,baseline
ASSET-0000072,AST-2026-00000072,Beacon-Mini,2025-05-27,ORD-0000055,ACCT-000227,active,baseline
