activation_id,asset_id,account_id,activation_ts,activation_country_code,activation_region,ip_fingerprint,device_fingerprint
ACT-00000001,ASSET-0000001,ACCT-000111,2025-11-23 14:41:06,C06,C06-R5,ip_d7a4039af1dd,dev_beded0acfa14
ACT-00000002,ASSET-0000002,ACCT-000111,2026-01-25 00:44:37,C07,C07-R2,ip_e913858e571f,dev_beded0acfa14
ACT-00000003,ASSET-0000004,ACCT-000114,2026-03-01 08:51:22,C04,C04-R3,ip_626707d99f87,dev_20b631596f98
ACT-00000004,ASSET-0000005,ACCT-000114,2026-03-23 11:06:47,C04,C04-R4,ip_8c3189c879d8,dev_20b631596f98
ACT-00000005,ASSET-0000006,ACCT-000236,2026-04-03 11:06:50,C02,C02-R3,ip_a79699283731,dev_2e2c36472cf5
ACT-00000006,ASSET-0000007,ACCT-000114,2026-05-10 12:03:26,C04,C04-R2,ip_ec42d17b3d34,dev_20b631596f98
ACT-00000007,ASSET-0000008,ACCT-000048,2025-11-06 03:49:29,C02,C02-R4,ip_b24ce518b9bb,dev_13c36fff183e
ACT-00000008,ASSET-0000009,ACCT-000048,2025-11-30 18:54:05,C02,C02-R1,ip_6ac272b5abc6,dev_13c36fff183e
ACT-00000009,ASSET-0000010,ACCT-000014,2026-02-27 14:27:48,C06,C06-R6,ip_f80f30890e05,dev_e545545833e3
ACT-00000010,ASSET-0000011,ACCT-000014,2026-04-14 22:51:42,C06,C06-R5,ip_26c33d318fa2,dev_e545545833e3
ACT-00000011,ASSET-0000013,ACCT-000009,2026-01-05 00:16:24,C03,C03-R1,ip_f71f6bf0b3d8,dev_e545545833e3
ACT-00000012,ASSET-0000014,ACCT-000358,2026-05-15 18:00:00,C07,C07-R5,ip_d8d6a33df319,dev_a17aa3d28a22
ACT-00000013,ASSET-0000015,ACCT-000122,2026-02-17 09:33:30,C02,C02-R2,ip_bc7975579b05,dev_50bcb03b7f87
ACT-00000014,ASSET-0000016,ACCT-000122,2026-02-12 09:33:30,C06,C06-R6,ip_dc5e1558e09c,dev_50bcb03b7f87
ACT-00000015,ASSET-0000017,ACCT-000094,2026-05-15 18:00:00,C02,C02-R2,ip_3841fbc5ffb5,dev_0a1f038ee700
ACT-00000016,ASSET-0000018,ACCT-000154,2026-05-04 11:30:47,C06,C06-R5,ip_d8a98784f79c,dev_44a41e68c362
ACT-00000017,ASSET-0000019,ACCT-000147,2025-05-29 06:54:10,C07,C07-R2,ip_507c823fbb19,dev_f53d8ae36b73
ACT-00000018,ASSET-0000020,ACCT-000147,2025-12-04 23:28:07,C10,C10-R5,ip_f5a56a306f6a,dev_f53d8ae36b73
ACT-00000019,ASSET-0000021,ACCT-000147,2025-11-22 23:28:07,C07,C07-R3,ip_65129707b347,dev_f53d8ae36b73
ACT-00000020,ASSET-0000022,ACCT-000087,2025-10-16 00:47:23,C01,C01-R1,ip_5572f76df43d,dev_8f5fab953777
ACT-00000021,ASSET-0000023,ACCT-000087,2025-11-08 18:20:14,C01,C01-R5,ip_a3d6313d2686,dev_8f5fab953777
ACT-00000022,ASSET-0000024,ACCT-000010,2025-12-16 02:33:51,C05,C05-R6,ip_b67d42d0edda,dev_e545545833e3
ACT-00000023,ASSET-0000025,ACCT-000010,2026-01-01 02:33:51,C10,C10-R4,ip_950586372de0,dev_e545545833e3
ACT-00000024,ASSET-0000026,ACCT-000010,2025-11-30 02:33:51,C05,C05-R4,ip_30253a57824d,dev_e545545833e3
ACT-00000025,ASSET-0000027,ACCT-000010,2025-12-11 02:33:51,C04,C04-R6,ip_f8c2227bc373,dev_e545545833e3
