order_id,account_id,order_ts,order_channel,shipping_country_code,shipping_node_id,shipping_address_fingerprint,payment_fingerprint,device_fingerprint,order_value_usd,asset_count,order_status,synthetic_scenario
ORD-0000001,ACCT-000111,2025-10-30 14:41:06,api,C06,SN-011,addr_beded0acfa14,pay_beded0acfa14,dev_beded0acfa14,249.00,1,fulfilled,baseline
ORD-0000002,ACCT-000111,2026-01-02 00:44:37,partner_portal,C07,SN-014,addr_beded0acfa14,pay_beded0acfa14,dev_beded0acfa14,249.00,1,fulfilled,baseline
ORD-0000003,ACCT-000166,2026-02-08 04:29:27,web,C05,SN-010,addr_961ccc64ec03,pay_961ccc64ec03,dev_961ccc64ec03,699.00,1,fulfilled,baseline
ORD-0000004,ACCT-000114,2026-02-12 08:51:22,marketplace,C04,SN-007,addr_20b631596f98,pay_20b631596f98,dev_20b631596f98,299.00,1,fulfilled,baseline
ORD-0000005,ACCT-000114,2026-02-19 11:06:47,web,C04,SN-008,addr_20b631596f98,pay_20b631596f98,dev_20b631596f98,199.00,1,fulfilled,baseline
ORD-0000006,ACCT-000114,2026-03-07 01:06:50,partner_portal,C04,SN-007,addr_20b631596f98,pay_20b631596f98,dev_20b631596f98,499.00,1,fulfilled,baseline
ORD-0000007,ACCT-000114,2026-04-29 12:03:26,web,C04,SN-008,addr_20b631596f98,pay_20b631596f98,dev_20b631596f98,399.00,1,fulfilled,baseline
ORD-0000008,ACCT-000048,2025-10-18 03:49:29,api,C02,SN-004,addr_13c36fff183e,pay_e4dcd8395e79,dev_13c36fff183e,399.00,1,fulfilled,chargeback_cluster
ORD-0000009,ACCT-000048,2025-10-30 18:54:05,marketplace,C02,SN-003,addr_13c36fff183e,pay_e4dcd8395e79,dev_13c36fff183e,249.00,1,fulfilled,chargeback_cluster
ORD-0000010,ACCT-000014,2026-02-09 14:27:48,support_assisted,C06,SN-011,addr_81b3f18f0c0b,pay_81b3f18f0c0b,dev_e545545833e3,249.00,1,fulfilled,shared_device_beta
ORD-0000011,ACCT-000014,2026-03-20 22:51:42,api,C06,SN-012,addr_81b3f18f0c0b,pay_81b3f18f0c0b,dev_e545545833e3,299.00,1,cancelled,shared_device_beta
ORD-0000012,ACCT-000009,2025-11-10 23:52:24,web,C08,SN-015,addr_0f7c343f4114,pay_0f7c343f4114,dev_e545545833e3,399.00,1,paid,shared_device_beta
ORD-0000013,ACCT-000009,2025-12-19 00:16:24,support_assisted,C03,SN-005,addr_0f7c343f4114,pay_0f7c343f4114,dev_e545545833e3,199.00,1,refunded,shared_device_beta
ORD-0000014,ACCT-000358,2026-04-23 02:15:25,partner_portal,C07,SN-013,addr_a17aa3d28a22,pay_a17aa3d28a22,dev_a17aa3d28a22,399.00,1,fulfilled,baseline
ORD-0000015,ACCT-000122,2026-01-17 09:33:30,partner_portal,C02,SN-004,addr_50bcb03b7f87,pay_50bcb03b7f87,dev_50bcb03b7f87,998.00,2,fulfilled,baseline
ORD-0000016,ACCT-000094,2026-04-22 19:43:11,web,C02,SN-004,addr_0a1f038ee700,pay_0a1f038ee700,dev_0a1f038ee700,299.00,1,fulfilled,baseline
ORD-0000017,ACCT-000154,2026-03-31 11:30:47,api,C06,SN-011,addr_44a41e68c362,pay_44a41e68c362,dev_44a41e68c362,399.00,1,fulfilled,baseline
ORD-0000018,ACCT-000147,2025-04-29 06:54:10,api,C07,SN-013,addr_f53d8ae36b73,pay_f53d8ae36b73,dev_f53d8ae36b73,499.00,1,fulfilled,baseline
ORD-0000019,ACCT-000147,2025-11-05 23:28:07,support_assisted,C07,SN-013,addr_f53d8ae36b73,pay_f53d8ae36b73,dev_f53d8ae36b73,998.00,2,fulfilled,baseline
ORD-0000020,ACCT-000087,2025-10-07 00:47:23,support_assisted,C01,SN-001,addr_8f5fab953777,pay_8f5fab953777,dev_8f5fab953777,299.00,1,fulfilled,baseline
ORD-0000021,ACCT-000087,2025-10-09 18:20:14,marketplace,C01,SN-002,addr_8f5fab953777,pay_8f5fab953777,dev_8f5fab953777,299.00,1,fulfilled,baseline
ORD-0000022,ACCT-000010,2025-11-28 02:33:51,partner_portal,C04,SN-008,addr_688c2bb6baa9,pay_688c2bb6baa9,dev_e545545833e3,1196.00,4,fulfilled,shared_device_beta
ORD-0000023,ACCT-000073,2026-03-24 00:50:00,api,C03,SN-005,addr_5af8f40a9070,pay_5af8f40a9070,dev_5af8f40a9070,699.00,1,fulfilled,support_script_cluster
ORD-0000024,ACCT-000073,2026-04-21 22:22:27,marketplace,C02,SN-004,addr_5af8f40a9070,pay_5af8f40a9070,dev_5af8f40a9070,249.00,1,fulfilled,support_script_cluster
ORD-0000025,ACCT-000066,2026-03-12 04:09:55,partner_portal,C02,SN-003,addr_bc085cd220ca,pay_bc085cd220ca,dev_bc085cd220ca,249.00,1,fulfilled,watchlisted_reseller_cluster
ORD-0000026,ACCT-000066,2026-03-13 10:33:53,partner_portal,C06,SN-012,addr_bc085cd220ca,pay_bc085cd220ca,dev_bc085cd220ca,249.00,1,fulfilled,watchlisted_reseller_cluster
ORD-0000027,ACCT-000066,2026-03-27 20:10:34,partner_portal,C06,SN-011,addr_bc085cd220ca,pay_bc085cd220ca,dev_bc085cd220ca,199.00,1,fulfilled,watchlisted_reseller_cluster
ORD-0000028,ACCT-000157,2025-06-25 23:33:58,web,C08,SN-015,addr_a9f3dd0ae897,pay_a9f3dd0ae897,dev_a9f3dd0ae897,249.00,1,fulfilled,baseline
ORD-0000029,ACCT-000157,2025-07-06 03:58:41,partner_portal,C08,SN-016,addr_a9f3dd0ae897,pay_a9f3dd0ae897,dev_a9f3dd0ae897,249.00,1,paid,baseline
ORD-0000030,ACCT-000157,2025-09-15 07:10:00,marketplace,C08,SN-015,addr_a9f3dd0ae897,pay_a9f3dd0ae897,dev_a9f3dd0ae897,798.00,2,fulfilled,baseline
ORD-0000031,ACCT-000059,2026-01-23 05:50:31,marketplace,C05,SN-009,addr_077da75ae40c,pay_077da75ae40c,dev_4a2d4598de0f,499.00,1,fulfilled,abuse_report_cluster
ORD-0000032,ACCT-000250,2025-07-07 16:07:39,support_assisted,C05,SN-010,addr_3fc0087e7063,pay_3fc0087e7063,dev_3fc0087e7063,249.00,1,fulfilled,baseline
ORD-0000033,ACCT-000250,2025-08-29 02:12:35,partner_portal,C05,SN-010,addr_3fc0087e7063,pay_3fc0087e7063,dev_3fc0087e7063,598.00,2,refunded,baseline
ORD-0000034,ACCT-000142,2026-02-13 23:18:23,marketplace,C02,SN-003,addr_cdab855c2dcd,pay_cdab855c2dcd,dev_cdab855c2dcd,998.00,2,fulfilled,baseline
ORD-0000035,ACCT-000230,2025-08-01 05:29:42,api,C06,SN-012,addr_8be39bed7a9d,pay_8be39bed7a9d,dev_8be39bed7a9d,798.00,2,fulfilled,baseline
ORD-0000036,ACCT-000230,2025-09-09 08:32:38,marketplace,C06,SN-011,addr_8be39bed7a9d,pay_8be39bed7a9d,dev_8be39bed7a9d,699.00,1,fulfilled,baseline
ORD-0000037,ACCT-000226,2026-02-21 23:23:26,support_assisted,C08,SN-016,addr_dff30c0d26ae,pay_dff30c0d26ae,dev_dff30c0d26ae,398.00,2,fulfilled,baseline
ORD-0000038,ACCT-000226,2026-03-27 19:46:52,web,C01,SN-001,addr_dff30c0d26ae,pay_dff30c0d26ae,dev_dff30c0d26ae,399.00,1,fulfilled,baseline
ORD-0000039,ACCT-000320,2026-01-06 18:15:15,api,C06,SN-012,addr_94e64009c284,pay_94e64009c284,dev_94e64009c284,499.00,1,fulfilled,baseline
ORD-0000040,ACCT-000320,2026-02-08 12:11:14,web,C05,SN-009,addr_94e64009c284,pay_94e64009c284,dev_94e64009c284,299.00,1,fulfilled,baseline
ORD-0000041,ACCT-000320,2026-03-07 18:36:44,support_assisted,C07,SN-013,addr_94e64009c284,pay_94e64009c284,dev_94e64009c284,498.00,2,fulfilled,baseline
ORD-0000042,ACCT-000199,2026-02-06 14:12:37,partner_portal,C03,SN-005,addr_c1137df9b097,pay_c1137df9b097,dev_c1137df9b097,249.00,1,fulfilled,baseline
ORD-0000043,ACCT-000199,2026-02-26 07:43:05,marketplace,C04,SN-008,addr_c1137df9b097,pay_c1137df9b097,dev_c1137df9b097,299.00,1,fulfilled,baseline
ORD-0000044,ACCT-000199,2026-04-26 23:08:48,partner_portal,C08,SN-015,addr_c1137df9b097,pay_c1137df9b097,dev_c1137df9b097,2097.00,3,fulfilled,baseline
ORD-0000045,ACCT-000069,2025-07-12 22:59:33,web,C03,SN-005,addr_be10477fb44b,pay_be10477fb44b,dev_be10477fb44b,199.00,1,fulfilled,support_script_cluster
ORD-0000046,ACCT-000069,2026-01-27 00:09:33,support_assisted,C03,SN-005,addr_be10477fb44b,pay_be10477fb44b,dev_be10477fb44b,299.00,1,fulfilled,support_script_cluster
ORD-0000047,ACCT-000308,2026-03-20 20:24:22,marketplace,C07,SN-013,addr_e2d647d947be,pay_e2d647d947be,dev_e2d647d947be,699.00,1,paid,baseline
ORD-0000048,ACCT-000085,2026-04-20 14:16:26,marketplace,C08,SN-016,addr_8ad6e2e25b2a,pay_8ad6e2e25b2a,dev_8ad6e2e25b2a,498.00,2,fulfilled,baseline
ORD-0000049,ACCT-000076,2025-05-12 02:25:51,web,C01,SN-002,addr_3a2db34ac1f3,pay_3a2db34ac1f3,dev_3a2db34ac1f3,1497.00,3,fulfilled,baseline
ORD-0000050,ACCT-000200,2025-11-23 06:50:28,support_assisted,C01,SN-001,addr_98052ecdf0cf,pay_98052ecdf0cf,dev_98052ecdf0cf,299.00,1,fulfilled,baseline
ORD-0000051,ACCT-000246,2026-03-17 07:01:38,api,C01,SN-002,addr_ecf4e2b5d87f,pay_ecf4e2b5d87f,dev_ecf4e2b5d87f,598.00,2,fulfilled,baseline
ORD-0000052,ACCT-000310,2025-10-02 04:24:19,support_assisted,C02,SN-003,addr_ffb30afa120a,pay_ffb30afa120a,dev_ffb30afa120a,699.00,1,fulfilled,baseline
ORD-0000053,ACCT-000310,2026-03-10 23:26:59,marketplace,C02,SN-004,addr_ffb30afa120a,pay_ffb30afa120a,dev_ffb30afa120a,249.00,1,fulfilled,baseline
ORD-0000054,ACCT-000227,2026-02-06 12:23:27,marketplace,C01,SN-001,addr_63a2dc67cf73,pay_63a2dc67cf73,dev_63a2dc67cf73,199.00,1,fulfilled,baseline
ORD-0000055,ACCT-000227,2026-04-01 09:53:42,partner_portal,C01,SN-001,addr_63a2dc67cf73,pay_63a2dc67cf73,dev_63a2dc67cf73,499.00,1,fulfilled,baseline
ORD-0000056,ACCT-000047,2025-07-20 05:10:12,api,C01,SN-001,addr_905e73d57bef,pay_e4dcd8395e79,dev_905e73d57bef,399.00,1,fulfilled,chargeback_cluster
ORD-0000057,ACCT-000047,2025-07-27 06:14:06,api,C04,SN-007,addr_905e73d57bef,pay_e4dcd8395e79,dev_905e73d57bef,699.00,1,fulfilled,chargeback_cluster
ORD-0000058,ACCT-000047,2026-01-03 22:09:37,marketplace,C01,SN-001,addr_905e73d57bef,pay_e4dcd8395e79,dev_905e73d57bef,299.00,1,fulfilled,chargeback_cluster
ORD-0000059,ACCT-000196,2026-03-10 15:12:51,api,C07,SN-013,addr_f43fd56618b7,pay_f43fd56618b7,dev_f43fd56618b7,699.00,1,fulfilled,baseline
ORD-0000060,ACCT-000186,2026-01-24 20:59:02,support_assisted,C03,SN-006,addr_425805048b22,pay_425805048b22,dev_425805048b22,299.00,1,fulfilled,baseline
ORD-0000061,ACCT-000186,2026-03-27 19:06:43,marketplace,C03,SN-005,addr_425805048b22,pay_425805048b22,dev_425805048b22,498.00,2,fulfilled,baseline
